Identifier,Author,Title,French Chapter Title/Heading,English Chapter Title/Heading,Location,Link,M&K Grouping,Connected?,Connected to
MK002,Author-Practitioner,Ms. Fr. 640,Laboureur,Plowman,p009r,p009r,cultivation,Yes,MK081
MK003,Author-Practitioner,Ms. Fr. 640,Garder oranges,Keeping oranges,p016v,p016v,cultivation,Yes,MK082
MK004,Author-Practitioner,Ms. Fr. 640,Eschervis racine,Skirret root,p020v,p020v,cultivation,No,
MK005,Author-Practitioner,Ms. Fr. 640,Nouvelle vigne,New vine,p031r,p031r,cultivation,Yes,
MK006,Author-Practitioner,Ms. Fr. 640,Pour faire sortir les connils dun terrier,For making rabbits come out of a burrow,p035r,p035r,cultivation,Yes,
MK007,Author-Practitioner,Ms. Fr. 640,Jardinier,Gardener,p037v,p037v,cultivation,Yes,
MK008,Author-Practitioner,Ms. Fr. 640,Beaulx artichaulx,Beautiful artichokes,p038v,p038v,cultivation,Yes,
MK009,Author-Practitioner,Ms. Fr. 640,Planter abres,Planting trees,p038v,p038v,cultivation,Yes,
MK010,Author-Practitioner,Ms. Fr. 640,Pastel,Pastel woad,p039r,p039r,cultivation,No,
MK011,Author-Practitioner,Ms. Fr. 640,Lis de jardin,Garden lilly,p041r,p041r,cultivation,Yes,
MK012,Author-Practitioner,Ms. Fr. 640,Canards,Ducks,p041r,p041r,cultivation,No,
MK013,Author-Practitioner,Ms. Fr. 640,Brebis tondues,Sheared ewes,p041v,p041v,cultivation,No,
MK014,Author-Practitioner,Ms. Fr. 640,Mericotons et pavis,Mericotons and pavis (apricots and peaches?),p043r,p043r,cultivation,No,
MK015,Author-Practitioner,Ms. Fr. 640,Fleurs dabres,Flowers of trees,p046r,p046r,cultivation,Yes,
MK016,Author-Practitioner,Ms. Fr. 640,Oyseaux,Birds,p049v,p049v,cultivation,Yes,
MK017,Author-Practitioner,Ms. Fr. 640,Oyseaulx,Birds,p049v,p049v,cultivation,Yes,
MK018,Author-Practitioner,Ms. Fr. 640,Garder fruict tout lan,Keeping fruit for the entire year,p050r,p050r,cultivation,Yes,
MK019,Author-Practitioner,Ms. Fr. 640,Oysillons,Small birds,p050v,p050v,cultivation,Yes,
MK020,Author-Practitioner,Ms. Fr. 640,Lin,Linseed,p052v,p052v,cultivation,Yes,
MK021,Author-Practitioner,Ms. Fr. 640,"Amendiers, abricots","Almond trees, apricots",p053r,p053r,cultivation,Yes,
MK022,Author-Practitioner,Ms. Fr. 640,Vers de soye p1,Silkworms p1,p053v,p053v,cultivation,No,
MK023,Author-Practitioner,Ms. Fr. 640,Vers de soye p2,Silkworms p2,p054r,p054r,cultivation,No,
MK024,Author-Practitioner,Ms. Fr. 640,Pour fayre suivre un cheval,For making a horse to follow,p054v,p054v,cultivation,Yes,
MK025,Author-Practitioner,Ms. Fr. 640,Chiens,Dogs,p054v,p054v,cultivation,Yes,
MK026,Author-Practitioner,Ms. Fr. 640,Pour attirer les pigeons,For attracting pigeons,p066v,p066v,cultivation,Yes,
MK027,Author-Practitioner,Ms. Fr. 640,Planter arbres,Planting trees,p068r,p068r,cultivation,Yes,
MK028,Author-Practitioner,Ms. Fr. 640,Chevaulx las,Weary horses,p071r,p071r,cultivation,Yes,
MK029,Author-Practitioner,Ms. Fr. 640,Graisse de mouton,Sheep fat,p071v,p071v,cultivation,No,
MK030,Author-Practitioner,Ms. Fr. 640,Araigne,Spider,p071v,p071v,cultivation,No,
MK031,Author-Practitioner,Ms. Fr. 640,Visme,Visme,p088r,p088r,cultivation,No,
MK032,Author-Practitioner,Ms. Fr. 640,Hanter,Grafting,p088r,p088r,cultivation,No,
MK033,Author-Practitioner,Ms. Fr. 640,Orangers,Orange trees,p090v,p090v,cultivation,Yes,
MK034,Author-Practitioner,Ms. Fr. 640,Hanter,Grafting,p091r,p091r,cultivation,No,
MK035,Author-Practitioner,Ms. Fr. 640,Olives,Olives,p093r,p093r,cultivation,Yes,
MK036,Author-Practitioner,Ms. Fr. 640,Observation des rustiques,Observation from rustics,p093r,p093r,cultivation,Yes,
MK037,Author-Practitioner,Ms. Fr. 640,Hantes,Grafts,p093r,p093r,cultivation,No,
MK038,Author-Practitioner,Ms. Fr. 640,Bords de jardin,Borders of a garden,p098r,p098r,cultivation,Yes,
MK039,Author-Practitioner,Ms. Fr. 640,Petis chiens,Small dogs,p098v,p098v,cultivation,Yes,
MK040,Author-Practitioner,Ms. Fr. 640,Artichaul sales,Salted artichokes,p098v,p098v,cultivation,Yes,
MK041,Author-Practitioner,Ms. Fr. 640,Abres,Trees,p098v,p098v,cultivation,Yes,
MK042,Author-Practitioner,Ms. Fr. 640,Oyseaulx,Birds,p098v,p098v,cultivation,Yes,
MK043,Author-Practitioner,Ms. Fr. 640,Coigniers,Quince trees,p099v,p099v,cultivation,Yes,
MK044,Author-Practitioner,Ms. Fr. 640,Tortues,Turtles,p105r,p105r,cultivation,Yes,
MK045,Author-Practitioner,Ms. Fr. 640,Jardinier p1,Gardening p1,p105r,p105r,cultivation,Yes,
MK046,Author-Practitioner,Ms. Fr. 640,Jardinier p2,Gardening p2,p105v,p105v,cultivation,Yes,
MK047,Author-Practitioner,Ms. Fr. 640,Jardiner,Gardening,p105v,p105v,cultivation,Yes,
MK048,Author-Practitioner,Ms. Fr. 640,Prendre rossignols,Catching nightingales,p105v,p105v,cultivation,No,
MK049,Author-Practitioner,Ms. Fr. 640,Rossignol,Nightingale,p105v,p105v,cultivation,No,
MK050,Author-Practitioner,Ms. Fr. 640,Rossignol,Nightingale,p105v,p105v,cultivation,No,
MK051,Author-Practitioner,Ms. Fr. 640,Pescher,Peach tree,p162v,p162v,cultivation,No,
MK052,Author-Practitioner,Ms. Fr. 640,Oliviers,Olive trees,p162v,p162v,cultivation,Yes,
MK053,Author-Practitioner,Ms. Fr. 640,Garder chastaignes,Keeping chestnuts,p166v,p166v,cultivation,Yes,
MK054,Author-Practitioner,Ms. Fr. 640,Guerir les chiens de la galle,Curing dogs of mange,p048r,p048r,medicine,Yes,
MK055,Author-Practitioner,Ms. Fr. 640,Contre la galle des chiens,Against dogs' mange,p104v,p104v,medicine,Yes,
MK056,Author-Practitioner,Ms. Fr. 640,Contre peste,Against plague,p170v,p170v,medicine,No,
MK057,Author-Practitioner,Ms. Fr. 640,Pour preserver,For preserving,p170v,p170v,medicine,No,
MK058,Author-Practitioner,Ms. Fr. 640,Livres a recouvrer,Books to recover,p002r,p002r,Not grouped,No,
MK059,Author-Practitioner,Ms. Fr. 640,Pour garder que les chandelles ne degoutent et les fayre blanches,For keeping candles from dripping and making them white,p037r,p037r,Not grouped,No,
MK060,Author-Practitioner,Ms. Fr. 640,Excellente moustarde,Excellent mustard,p048r,p048r,Not grouped,No,
MK061,Author-Practitioner,Ms. Fr. 640,Garder oiseaulx et animaux,Keeping birds and animals,p048r,p048r,Not grouped,Yes,
